1150.4,-0.00087485,19.665,0.68988
1150.9,-0.00087844,19.683,0.67105
1151.4,-0.00088203,19.7,0.65222
1151.9,-0.00088562,19.717,0.63341
1152.4,-0.00088921,19.733,0.6146
1152.9,-0.0008928,19.749,0.59582
1153.4,-0.00089639,19.764,0.57705
1153.9,-0.00089998,19.779,0.5583
1154.4,-0.00090357,19.794,0.53956
1155,-0.00090716,19.807,0.52083
1155.5,-0.00091075,19.821,0.50212
1156,-0.00091434,19.834,0.48343
1156.5,-0.00091793,19.846,0.46475
1157,-0.00092152,19.858,0.44609
1157.5,-0.00092511,19.869,0.42745
1158,-0.0009287,19.88,0.40881
1158.5,-0.00093228,19.891,0.39019
1159,-0.00093587,19.901,0.37157
1159.5,-0.00093946,19.91,0.35297
1160,-0.00094305,19.919,0.33438
1160.5,-0.00094664,19.928,0.31579
1161.1,-0.00095022,19.936,0.29722
1161.6,-0.00095381,19.943,0.27875
1162.1,-0.00095736,19.95,0.26038
1162.6,-0.00096091,19.957,0.24201
1163.1,-0.00096447,19.963,0.22366
1163.6,-0.00096802,19.969,0.20531
1164.1,-0.00097157,19.974,0.18697
1164.6,-0.00097512,19.978,0.16863
1165.1,-0.00097867,19.983,0.1503
1165.6,-0.00098222,19.987,0.13197
1166.1,-0.00098577,19.99,0.11365
1166.6,-0.00079453,19.993,0.093984
1167.2,-0.00057529,19.995,0.072986
1167.7,-0.00035605,19.998,0.051993
1168.3,-0.00013681,19.999,0.031002
1168.9,8.2428e-05,20,0.010014
1169.5,0.00030167,20,-0.010972
1170,0.00052091,20,-0.031957
1170.6,0.00074015,19.999,-0.052941
1171.2,0.00095939,19.997,-0.073925
1171.8,0.0011786,19.995,-0.09491
1172.4,0.0013979,19.993,-0.1157
1172.9,0.0016129,19.989,-0.13628
1173.5,0.001828,19.985,-0.15687
1174,0.002043,19.981,-0.17746
1174.6,0.002258,19.976,-0.19806
1175.2,0.0024731,19.97,-0.21866
1175.7,0.0026907,19.964,-0.23926
1176.3,0.0029082,19.957,-0.25987
1176.9,0.0031258,19.95,-0.28049
1177.4,0.0033434,19.942,-0.30111
1178,0.0035609,19.934,-0.32149
1178.6,0.0037733,19.925,-0.34163
1179.1,0.0039856,19.915,-0.36178
1179.7,0.0041979,19.905,-0.38193
1180.2,0.0044102,19.895,-0.4021
1180.8,0.0046226,19.883,-0.42227
1181.3,0.0048349,19.872,-0.44246
1181.9,0.0050472,19.859,-0.46266
1182.4,0.0052595,19.847,-0.48286
1183,0.0054718,19.833,-0.50308
1183.5,0.0056842,19.819,-0.52311
1184.1,0.0058921,19.805,-0.54294
1184.6,0.0061001,19.79,-0.56278
1185.1,0.0063081,19.775,-0.58264
1185.7,0.0065161,19.759,-0.60251
1186.2,0.006724,19.742,-0.6224
1186.8,0.006932,19.725,-0.6423
1187.3,0.00714,19.708,-0.66222
1187.8,0.0073479,19.69,-0.68216
1188.4,0.0075559,19.671,-0.70211
1188.9,0.0077639,19.651,-0.72188
1189.5,0.0079679,19.632,-0.74149
1190,0.0081719,19.612,-0.76112
1190.5,0.0083759,19.591,-0.78077
1191,0.0085799,19.57,-0.80043
1191.6,0.008784,19.549,-0.82012
1192.1,0.008988,19.526,-0.83982
1192.6,0.0091361,19.504,-0.85955
1193.2,0.0092842,19.48,-0.8793
1193.7,0.0094323,19.456,-0.89907
1194.2,0.0095804,19.432,-0.91869
1194.8,0.009726,19.407,-0.93816
1195.3,0.0098715,19.382,-0.95766
1195.8,0.010017,19.356,-0.97719
1196.3,0.010163,19.33,-0.99674
1196.8,0.010308,19.303,-1.0163
1197.4,0.010454,19.276,-1.0359
1197.9,0.010599,19.248,-1.0555
1198.4,0.010745,19.219,-1.0752
1198.9,0.01089,19.19,-1.0949
1199.4,0.011036,19.16,-1.1144
1200,0.011179,19.13,-1.1339
1200.5,0.011323,19.1,-1.1533
1201,0.011466,19.069,-1.1728
1201.5,0.011609,19.037,-1.1923
1202,0.011752,19.005,-1.2119
1202.5,0.011896,18.973,-1.2315
1203,0.012039,18.939,-1.2511
1203.5,0.012182,18.905,-1.2707
1204.1,0.012326,18.871,-1.2904
1204.6,0.012469,18.836,-1.31
1205.1,0.01261,18.801,-1.3295
1205.6,0.012752,18.765,-1.349
1206.1,0.012893,18.728,-1.3685
1206.6,0.013034,18.692,-1.3881
1207.1,0.013176,18.654,-1.4078
1207.6,0.013317,18.616,-1.4274
1208.1,0.013459,18.577,-1.4471
1208.6,0.0136,18.538,-1.4669
1209.1,0.013741,18.497,-1.4867
1209.6,0.013883,18.457,-1.508
1210.2,0.014042,18.41,-1.5304
1210.8,0.014202,18.363,-1.5528
1211.3,0.014362,18.315,-1.5753
1211.9,0.014522,18.266,-1.5978
1212.5,0.014682,18.216,-1.6206
1213.1,0.014842,18.165,-1.6433
1213.6,0.015002,18.113,-1.6656
1214.2,0.015162,18.061,-1.6884
1214.8,0.015322,18.008,-1.7136
1215.3,0.015482,17.953,-1.734
1215.9,0.015639,17.899,-1.7457
1216.5,0.015797,17.845,-1.7566
1217,0.015954,17.789,-1.7696
1217.6,0.016112,17.734,-1.7824
1218.1,0.016269,17.677,-1.7948
1218.7,0.016426,17.62,-1.8074
1219.3,0.016584,17.563,-1.8201
1219.8,0.016741,17.505,-1.8328
1220.4,0.016898,17.446,-1.8455
1220.9,0.017056,17.387,-1.8581
1221.5,0.017211,17.328,-1.8708
1222,0.017366,17.268,-1.8834
1222.6,0.017521,17.208,-1.8961
1223.1,0.017676,17.147,-1.9089
1223.7,0.017831,17.086,-1.9217
1224.2,0.017986,17.024,-1.9345
1224.8,0.018141,16.961,-1.9474
1225.4,0.018296,16.897,-1.9603
1225.9,0.018451,16.833,-1.9733
1226.5,0.018606,16.769,-1.9863
1227,0.01876,16.704,-1.9993
1227.6,0.018408,16.638,-2.0123
1228.1,0.018057,16.572,-2.0254
1228.7,0.017706,16.505,-2.0386
1229.2,0.017354,16.437,-2.0517
1229.8,0.017003,16.368,-2.065
1230.3,0.016652,16.299,-2.0783
1230.8,0.0163,16.229,-2.0916
1231.4,0.015949,16.158,-2.1051
1231.9,0.015598,16.087,-2.1184
1232.5,0.01525,16.015,-2.1318
1233,0.014901,15.943,-2.1453
1233.6,0.014553,15.87,-2.1588
1234.1,0.014205,15.796,-2.1724
1234.7,0.013857,15.721,-2.186
1235.2,0.013509,15.645,-2.1997
1235.8,0.013161,15.569,-2.2134
1236.3,0.012812,15.491,-2.2273
1236.8,0.012464,15.413,-2.2412
1237.4,0.012116,15.334,-2.2549
1237.9,0.011772,15.255,-2.2688
1238.5,0.011429,15.175,-2.2827
1239,0.011085,15.094,-2.2967
1239.5,0.010741,15.013,-2.3107
1240.1,0.010397,14.93,-2.3249
1240.6,0.010054,14.846,-2.339
1241.1,0.0097098,14.762,-2.3533
1241.7,0.009366,14.676,-2.3677
1242.2,0.0090223,14.589,-2.3821
1242.8,0.0086785,14.502,-2.3958
1243.3,0.0083491,14.417,-2.4099
1243.8,0.0080196,14.331,-2.4248
1244.3,0.0076902,14.244,-2.4383
1244.8,0.0073608,14.156,-2.4495
1245.3,0.0070313,14.066,-2.4666
1245.8,0.0067019,13.976,-2.492
1246.4,0.0063725,13.884,-2.4939
1246.9,0.006043,13.792,-2.4577
1247.4,0.0057136,13.7,-2.416
1247.9,0.0053842,13.61,-2.3838
1248.4,0.0050541,13.519,-2.3522
1248.9,0.0047241,13.43,-2.3178
1249.4,0.0043941,13.341,-2.2831
1250,0.0040641,13.252,-2.2488
1250.5,0.0037341,13.165,-2.2144
1251,0.0034041,13.078,-2.1796
1251.5,0.0030741,12.992,-2.1443
1252,0.0027441,12.907,-2.1088
1252.5,0.0024141,12.823,-2.074
1253.1,-0.00029183,12.739,-2.0387
1253.6,-0.0030384,12.656,-1.999
1254.1,-0.0057849,12.573,-1.9606
1254.6,-0.0085315,12.491,-1.9364
1255.2,-0.011278,12.41,-1.9014
1255.7,-0.014025,12.33,-1.8106
1256.2,-0.016771,12.253,-1.6908
1256.7,-0.019518,12.181,-1.5828
1257.2,-0.022264,12.113,-1.4804
1257.8,-0.025011,12.049,-1.3737
1258.3,-0.027757,11.989,-1.2648
1258.8,-0.030519,11.934,-1.156
1259.3,-0.033281,11.883,-1.0468
1259.9,-0.036042,11.837,-0.93685
1260.4,-0.038804,11.795,-0.82636
1260.9,-0.041565,11.758,-0.71547
1261.4,-0.044327,11.726,-0.60417
1262,-0.047089,11.699,-0.49244
1262.5,-0.04985,11.677,-0.38041
1263,-0.052612,11.66,-0.26806
1263.6,-0.055373,11.648,-0.15491
1264.1,-0.058161,11.641,-0.040982
1264.6,-0.057665,11.639,0.073076
1265.1,-0.057168,11.642,0.18725
1265.7,-0.056672,11.651,0.30147
1266.2,-0.056175,11.664,0.4157
1266.7,-0.055678,11.683,0.52989
1267.3,-0.055182,11.707,0.64397
1267.8,-0.054685,11.737,0.75791
1268.3,-0.054188,11.771,0.87165
1268.9,-0.053692,11.81,0.98461
1269.4,-0.052707,11.854,1.0967
1269.9,-0.051721,11.903,1.2085
1270.4,-0.050736,11.956,1.3199
1271,-0.049751,12.014,1.4308
1271.5,-0.048766,12.077,1.5413
1272,-0.04778,12.144,1.6514
1272.5,-0.046795,12.216,1.7605
1273.1,-0.04581,12.291,1.8691
1273.6,-0.044824,12.372,1.9786
1274.1,-0.043839,12.456,2.0854
1274.6,-0.042881,12.541,2.1843
1275.2,-0.041922,12.631,2.2865
1275.7,-0.040964,12.723,2.4092
1276.2,-0.040005,12.82,2.5122
1276.7,-0.039047,12.92,2.5316
1277.2,-0.038089,13.021,2.5075
1277.7,-0.03713,13.119,2.5031
1278.2,-0.036172,13.217,2.5094
1278.7,-0.035213,13.314,2.5102
1279.2,-0.034255,13.411,2.5082
1279.8,-0.033288,13.507,2.508
1280.3,-0.032321,13.603,2.5083
1280.8,-0.031354,13.698,2.5082
1281.3,-0.030387,13.793,2.508
1281.8,-0.029419,13.887,2.5079
1282.3,-0.028452,13.98,2.5078
1282.9,-0.027485,14.073,2.5076
1283.4,-0.026518,14.165,2.5076
1283.9,-0.025551,14.256,2.5078
1284.4,-0.024584,14.347,2.5065
1285,-0.023526,14.446,2.5055
1285.5,-0.022469,14.544,2.5082
1286.1,-0.021411,14.641,2.5095
1286.7,-0.020353,14.738,2.4947
1287.2,-0.019296,14.834,2.4717
1287.8,-0.018238,14.928,2.4527
1288.4,-0.01718,15.02,2.4351
1288.9,-0.016123,15.112,2.4164
1289.5,-0.015065,15.202,2.3978
1290.1,-0.014007,15.291,2.3807
1290.6,-0.01302,15.374,2.3637
1291.1,-0.012625,15.455,2.3468
1291.6,-0.012229,15.535,2.33
1292.2,-0.011834,15.614,2.3133
1292.7,-0.011439,15.692,2.2967
1293.2,-0.011044,15.769,2.2802
1293.8,-0.010648,15.845,2.2637
1294.3,-0.010253,15.921,2.2474
1294.8,-0.0098577,15.995,2.2311
1295.3,-0.0094624,16.069,2.2142
1295.9,-0.0090443,16.145,2.1971
1296.4,-0.0086262,16.221,2.1802
1297,-0.0082081,16.296,2.1633
1297.6,-0.00779,16.37,2.1465
1298.1,-0.0073719,16.443,2.1298
1298.7,-0.0069538,16.516,2.1132
1299.2,-0.0065357,16.587,2.0966
1299.8,-0.0061176,16.657,2.0802
1300.4,-0.0056995,16.727,2.0637
1300.9,-0.0052814,16.796,2.0467
1301.5,-0.0048505,16.866,2.0307
1302.1,-0.0044196,16.935,2.0147
1302.6,-0.0039887,17.003,1.9937
1303.2,-0.0035578,17.071,1.9697
1303.8,-0.0031269,17.137,1.947
1304.4,-0.002696,17.202,1.9248
1304.9,-0.0022651,17.267,1.9023
1305.5,-0.0018342,17.33,1.8799
1306.1,-0.0014033,17.392,1.8577
1306.7,-0.00097239,17.454,1.8359
1307.2,-0.00055141,17.513,1.8143
1307.8,-0.00054086,17.571,1.7928
1308.3,-0.00053032,17.628,1.7714
1308.9,-0.00051977,17.685,1.75
1309.5,-0.00050922,17.74,1.7287
1310,-0.00049867,17.795,1.7075
1310.6,-0.00048813,17.849,1.6864
1311.1,-0.00047758,17.902,1.6653
1311.7,-0.00046703,17.954,1.6443
1312.3,-0.00045648,18.006,1.6237
1312.8,-0.00044626,18.055,1.6035
1313.4,-0.00043603,18.103,1.5833
1313.9,-0.0004258,18.151,1.5631
1314.4,-0.00041558,18.198,1.543
1315,-0.00040535,18.244,1.523
1315.5,-0.00039513,18.289,1.503
1316.1,-0.0003849,18.334,1.4831
1316.6,-0.00037468,18.378,1.4632
1317.2,-0.00036445,18.421,1.4434
1317.7,-0.00035422,18.464,1.4235
1318.3,-0.0003439,18.506,1.4036
1318.8,-0.00033358,18.548,1.3837
1319.4,-0.00032326,18.589,1.3639
1319.9,-0.00031294,18.629,1.3441
1320.5,-0.00030261,18.669,1.3244
1321,-0.00029229,18.708,1.3047
1321.6,-0.00028197,18.746,1.285
1322.1,-0.00027165,18.784,1.2654
1322.7,-0.00026133,18.821,1.2458
1323.2,-0.00025101,18.857,1.2263
1323.8,-0.00024067,18.893,1.2068
1324.3,-0.00023033,18.928,1.1873
1324.9,-0.00022,18.963,1.1679
1325.4,-0.00020966,18.997,1.1485
1326,-0.00019932,19.03,1.1291
1326.5,-0.00018899,19.063,1.1098
1327.1,-0.00017865,19.095,1.0905
1327.6,-0.00016832,19.126,1.0712
1328.2,-0.00015798,19.157,1.052
1328.7,-0.00014764,19.187,1.0329
1329.3,-0.00013745,19.216,1.014
1329.8,-0.00012726,19.245,0.99517
1330.3,-0.00011708,19.273,0.97633
1330.9,-0.00010689,19.3,0.95753
1331.4,-9.6698e-05,19.327,0.93875
1332,-8.6509e-05,19.354,0.91999
1332.5,-7.632e-05,19.379,0.90127
1333.1,-6.6131e-05,19.405,0.88257
1333.6,-5.5942e-05,19.429,0.86389
1334.1,-4.5753e-05,19.453,0.84542
1334.7,-3.5744e-05,19.477,0.82712
1335.2,-2.5735e-05,19.499,0.80884
1335.7,-1.5726e-05,19.521,0.79059
1336.3,-5.7166e-06,19.543,0.77236
1336.8,4.2924e-06,19.564,0.75415
1337.3,1.4301e-05,19.585,0.73596
1337.9,2.431e-05,19.605,0.71779
1338.4,3.4319e-05,19.624,0.69964
1338.9,4.4329e-05,19.643,0.68151
1339.5,4.4836e-05,19.662,0.66351
1340,4.5337e-05,19.679,0.64564
1340.5,4.5839e-05,19.697,0.62778
1341,4.634e-05,19.713,0.60994
1341.6,4.6841e-05,19.73,0.59211
1342.1,4.7343e-05,19.745,0.5743
1342.6,4.7844e-05,19.761,0.55651
1343.1,4.8345e-05,19.776,0.53873
1343.7,4.8847e-05,19.79,0.52096
1344.2,4.9348e-05,19.804,0.50321
1344.7,4.9849e-05,19.817,0.48556
1345.2,5.0346e-05,19.83,0.468
1345.8,5.0842e-05,19.842,0.45046
1346.3,5.1339e-05,19.854,0.43292
1346.8,5.1835e-05,19.865,0.4154
1347.3,5.2331e-05,19.876,0.39789
1347.9,5.2828e-05,19.887,0.38039
1348.4,5.3324e-05,19.897,0.3629
1348.9,5.3821e-05,19.906,0.34542
1349.4,5.4317e-05,19.915,0.32795
1349.9,5.4814e-05,19.924,0.31056
1350.5,5.5306e-05,19.932,0.29325
1351,5.5798e-05,19.939,0.27595
1351.5,5.6291e-05,19.947,0.25866
1352,5.6783e-05,19.953,0.24137
1352.5,5.7275e-05,19.96,0.22409
1353,5.7768e-05,19.965,0.20682
1353.6,5.826e-05,19.971,0.18955
1354.1,5.8752e-05,19.976,0.17229
1354.6,5.9245e-05,19.98,0.15502
1355.1,5.9737e-05,19.984,0.1378
1355.6,6.0227e-05,19.988,0.12069
1356.1,6.0717e-05,19.991,0.10354
1356.7,6.1207e-05,19.993,0.086136
1357.2,6.1697e-05,19.996,0.068957
1357.7,6.2187e-05,19.997,0.052757
1358.2,6.2677e-05,19.999,0.035513
1358.7,6.3167e-05,20,0.014654
1359.2,6.3657e-05,20,-0.0014856
1359.7,6.4147e-05,20,-0.0033039
1360.3,6.4637e-05,20,0.00052489
1360.8,6.5125e-05,20,0.00083357
1361.3,6.5613e-05,20,-0.00016707
1361.8,6.61e-05,20,-0.00020927
1362.3,6.6588e-05,20,5.1205e-05
1362.8,6.7076e-05,20,5.2139e-05
1363.3,6.7563e-05,20,-1.5275e-05
1363.8,6.8051e-05,20,-1.2884e-05
1364.4,6.8538e-05,20,4.4631e-06
1364.9,6.9026e-05,20,3.155e-06
1365.4,6.9514e-05,20,-1.2813e-06
1365.9,7e-05,20,-7.7459e-07
1366.4,7.0485e-05,20,3.6038e-07
1366.9,7.0971e-05,20,1.8944e-07
1367.4,7.1457e-05,20,-1.0051e-07
1367.9,7.1943e-05,20,-4.5929e-08
1368.4,7.2428e-05,20,2.7825e-08
1368.9,7.2914e-05,20,1.1026e-08
1369.5,7.34e-05,20,-7.6505e-09
1370,7.3886e-05,20,-2.6172e-09
1370.5,7.4371e-05,20,2.0901e-09
1371,7.4857e-05,20,6.124e-10
1371.5,7.5343e-05,20,-5.6769e-10
1372,7.5829e-05,20,-1.4095e-10
1372.5,7.6315e-05,20,1.532e-10
1373,7.6801e-05,20,3.1894e-11
1373.5,7.7287e-05,20,-4.1226e-11
1374,7.7773e-05,20,-6.9637e-12
1374.6,7.8258e-05,20,1.1003e-11
1375.1,7.8744e-05,20,1.3928e-12
1375.6,7.923e-05,20,-2.8831e-12
1376.1,7.9723e-05,20,-2.7458e-13
1376.6,7.7942e-05,20,8.2375e-13
1377.1,7.616e-05,20,0
1377.6,7.4378e-05,20,-1.3729e-13
1378.2,7.2597e-05,20,0
1378.7,7.0815e-05,20,0
1379.2,6.9033e-05,20,0
1379.7,6.7252e-05,20,0
1380.2,6.547e-05,20,0
1380.8,6.3689e-05,20,0
1381.3,6.187e-05,20,0
1381.8,6.0052e-05,20,0
1382.3,5.8234e-05,20,0
1382.9,5.6415e-05,20,0
1383.4,5.4597e-05,20,0
1383.9,5.2779e-05,20,0
1384.5,5.0961e-05,20,0
1385,4.9142e-05,20,0
1385.5,4.7324e-05,20,0
1386,4.5506e-05,20,0
1386.6,4.3663e-05,20,0
1387.1,4.1821e-05,20,0
1387.6,3.9979e-05,20,0
1388.2,3.8137e-05,20,0
1388.7,3.6295e-05,20,0
1389.2,3.4452e-05,20,0
1389.8,3.261e-05,20,0
1390.3,3.0768e-05,20,0
1390.9,2.8926e-05,20,0
1391.4,2.7083e-05,20,0
1391.9,2.5225e-05,20,0
1392.5,2.3367e-05,20,0
1393,2.1509e-05,20,0
1393.5,1.9652e-05,20,0
1394.1,1.7794e-05,20,0
1394.6,1.5936e-05,20,0
1395.2,1.4078e-05,20,0
1395.7,1.222e-05,20,0
1396.2,1.0362e-05,20,0
1396.8,8.5039e-06,20,0
1397.3,6.6384e-06,20,0
1397.9,4.7728e-06,20,0
1398.4,2.9073e-06,20,0
1399,1.0418e-06,20,0
1399.5,-8.2376e-07,20,0
1400,-2.6893e-06,20,0
1400.6,-4.5548e-06,20,0
1401.1,-6.4204e-06,20,0
1401.7,-8.2859e-06,20,0
1402.2,-1.0151e-05,20,0
1402.7,-1.202e-05,20,0
1403.3,-1.3888e-05,20,0
1403.8,-1.5757e-05,20,0
1404.4,-1.7625e-05,20,0
1404.9,-1.9494e-05,20,0
1405.5,-2.1362e-05,20,0
1406,-2.3231e-05,20,0
1406.5,-2.5099e-05,20,0
1407.1,-2.6968e-05,20,0
1407.6,-2.8836e-05,20,0
1408.2,-3.0697e-05,20,0
1408.7,-3.2557e-05,20,0
1409.3,-3.4417e-05,20,0
1409.8,-3.6278e-05,20,0
1410.3,-3.8138e-05,20,0
1410.9,-3.9998e-05,20,0
1411.4,-4.1859e-05,20,0
1412,-4.3719e-05,20,0
1412.5,-4.558e-05,20,0
1413,-4.744e-05,20,0
1413.6,-4.9268e-05,20,0
1414.1,-5.1096e-05,20,0
1414.6,-5.2924e-05,20,0
1415.2,-5.4753e-05,20,0
1415.7,-5.6581e-05,20,0
1416.2,-5.8409e-05,20,0
1416.8,-6.0237e-05,20,0
1417.3,-6.2065e-05,20,0
1417.8,-6.3893e-05,20,0
1418.3,-6.5721e-05,20,0
1418.9,-6.7514e-05,20,0
1419.4,-6.9306e-05,20,0
1419.9,-7.1098e-05,20,0
1420.4,-7.289e-05,20,0
1420.9,-7.4682e-05,20,0
1421.5,-7.6475e-05,20,0
1422,-7.8267e-05,20,0
1422.5,-8.0059e-05,20,0
1423,-8.1851e-05,20,0
1423.6,-8.3643e-05,20,0
1424.1,-8.5405e-05,20,0
1424.6,-8.7166e-05,20,0
1425.1,-8.8928e-05,20,0
1425.6,-9.069e-05,20,0
1426.1,-9.2451e-05,20,0
1426.6,-9.4213e-05,20,0
1427.1,-9.5975e-05,20,0
1427.6,-9.7736e-05,20,0
1428.2,-9.9498e-05,20,0
1428.7,-0.00010126,20,0
1429.2,-0.00010299,20,0
1429.7,-0.00010472,20,0
1430.2,-0.00010646,20,0
1430.7,-0.00010819,20,0
1431.2,-0.00010992,20,0
1431.7,-0.00011165,20,0
1432.2,-0.00011339,20,0
1432.7,-0.00011512,20,0
1433.2,-0.00011685,20,0
1433.7,-0.00011858,20,0
1434.3,-0.00012054,20,0
1434.8,-0.00011663,20,0
1435.4,-0.00011272,20,0
1436,-0.00010881,20,0
1436.5,-0.00010489,20,0
1437.1,-0.00010098,20,0
1437.7,-9.7071e-05,20,0
1438.2,-9.316e-05,20,0
1438.8,-8.9249e-05,20,0
1439.4,-8.5338e-05,20,0
1439.9,-8.154e-05,20,0
1440.5,-7.7742e-05,20,0
1441,-7.3944e-05,20,0
1441.6,-7.0146e-05,20,0
1442.1,-6.6347e-05,20,0
1442.7,-6.2549e-05,20,0
1443.2,-5.8751e-05,20,0
1443.8,-5.4953e-05,20,0
1444.3,-5.1155e-05,20,0
1444.9,-4.7357e-05,20,0
1445.4,-4.3734e-05,20,0
1445.9,-4.011e-05,20,0
1446.5,-3.6486e-05,20,0
1447,-3.2862e-05,20,0
1447.5,-2.9238e-05,20,0
1448.1,-2.5615e-05,20,0
1448.6,-2.1991e-05,20,0
1449.1,-1.8367e-05,20,0
1449.6,-1.4743e-05,20,0
1450.2,-1.1119e-05,20,0
1450.7,-7.4015e-06,20,0
1451.2,-3.6836e-06,20,0
1451.8,3.4318e-08,20,0
1452.3,3.7522e-06,20,0
1452.9,7.4701e-06,20,0
1453.4,1.1188e-05,20,0
1453.9,1.4906e-05,20,0
1454.5,1.8624e-05,20,0
1455,2.2342e-05,20,0
1455.6,2.606e-05,20,0
1456.1,2.951e-05,20,0
1456.6,3.296e-05,20,0
1457.1,3.6411e-05,20,0
1457.6,3.9861e-05,20,0
1458.1,4.3311e-05,20,0
1458.6,4.6762e-05,20,0
1459.1,5.0212e-05,20,0
1459.6,5.3663e-05,20,0
1460.1,5.7113e-05,20,0
1460.6,6.0563e-05,20,0
1461.1,6.4212e-05,20,1.341e-13
1461.6,6.7861e-05,20,-2.682e-13
1462.2,7.1511e-05,20,-5.364e-13
1462.7,7.516e-05,20,1.7433e-12
1463.2,7.8809e-05,20,1.2069e-12
1463.7,8.2458e-05,20,-7.3755e-12
1464.3,8.6107e-05,20,-2.2797e-12
1464.8,8.9756e-05,20,3.0709e-11
1465.3,9.3405e-05,20,-1.7433e-12
1465.9,9.7054e-05,20,-1.2313e-10
1466.4,0.00010065,20,4.1632e-11
1466.9,0.00010425,20,4.7305e-10
1467.4,0.00010784,20,-2.9047e-10
1468,0.00011144,20,-1.7795e-09
1468.5,0.00010627,20,1.6385e-09
1469,0.0001011,20,6.5313e-09
1469.5,9.593e-05,20,-8.3552e-09
1470,9.0759e-05,20,-2.3296e-08
1470.6,8.5589e-05,20,3.996e-08
1471.1,8.0418e-05,20,8.3329e-08
1471.6,7.5458e-05,20,-1.5794e-07
1472.1,7.0498e-05,20,-3.0972e-07
1472.6,6.5538e-05,20,5.9527e-07
1473.1,6.0578e-05,20,1.1511e-06
1473.6,5.5617e-05,20,-2.2434e-06
1474.1,5.0657e-05,20,-4.2778e-06
1474.6,4.5697e-05,20,8.454e-06
1475.1,4.0737e-05,20,1.5896e-05
1475.6,3.5776e-05,20,-3.1855e-05
1476.1,3.0816e-05,20,-5.7516e-05
1476.6,2.571e-05,20,0.00013236
1477.1,2.0603e-05,20,0.00019708
1477.6,1.5497e-05,20,-0.00055752
1478.2,1.039e-05,20,-0.00065697
1478.7,5.2835e-06,20,0.0023116
1479.2,1.7704e-07,20,0.0021104
1479.7,-4.9296e-06,20,-0.010062
1480.2,-1.0036e-05,20,-0.027741
1480.7,-1.5143e-05,19.999,-0.042552
1481.3,-2.0249e-05,19.998,-0.055968
1481.8,-2.5268e-05,19.997,-0.070044
1482.3,-3.0286e-05,19.995,-0.08442
1482.8,-3.5305e-05,19.993,-0.098585
1483.3,-4.0324e-05,19.99,-0.11268
1483.8,-4.5343e-05,19.987,-0.12683
1484.3,-5.0361e-05,19.984,-0.141
1484.8,-5.538e-05,19.981,-0.15516
1485.3,-6.0399e-05,19.977,-0.16931
1485.8,-6.5417e-05,19.972,-0.18347
1486.3,-7.0436e-05,19.968,-0.19811
1486.9,-7.579e-05,19.962,-0.21323
1487.4,-8.1144e-05,19.956,-0.22834
1487.9,-8.6498e-05,19.95,-0.24347
1488.5,-9.1852e-05,19.944,-0.25859
1489,-9.7207e-05,19.937,-0.27372
1489.6,-0.00010256,19.929,-0.28886
1490.1,-0.00010791,19.921,-0.304
1490.7,-0.00011327,19.913,-0.31914
1491.2,-0.00011862,19.905,-0.33429
1491.7,-0.00012398,19.895,-0.3497
1492.3,-0.00012951,19.886,-0.36536
1492.9,-0.00013503,19.875,-0.38102
1493.4,-0.00014056,19.865,-0.39669
1494,-0.00014609,19.853,-0.41237
1494.5,-0.00015162,19.842,-0.42806
1495.1,-0.00015715,19.83,-0.44376
1495.6,-0.00016268,19.817,-0.45946
1496.2,-0.0001682,19.804,-0.47518
1496.8,-0.00017373,19.791,-0.4909
1497.3,-0.00017926,19.777,-0.50681
1497.9,-0.00018491,19.763,-0.52288
1498.5,-0.00019055,19.747,-0.53897
1499,-0.00019619,19.732,-0.55507
1499.6,-0.00020184,19.716,-0.57118
1500.2,-0.00020748,19.699,-0.5873
1500.7,-0.00021313,19.682,-0.60344
1501.3,-0.00021877,19.665,-0.61959
1501.9,-0.00022442,19.647,-0.63575
1502.4,-0.00023006,19.628,-0.65193
1503,-0.00023571,19.61,-0.6681
1503.6,-0.00024134,19.59,-0.68427
1504.2,-0.00024697,19.57,-0.70045
1504.7,-0.0002526,19.55,-0.71665
1505.3,-0.00025823,19.529,-0.73286
1505.9,-0.00026386,19.508,-0.74909
1506.4,-0.00026949,19.486,-0.76534
1507,-0.00027512,19.464,-0.7816
1507.6,-0.00028075,19.441,-0.79789
1508.1,-0.00028638,19.417,-0.81419
1508.7,-0.00029201,19.394,-0.83042
1509.3,-0.00029758,19.369,-0.84659
1509.8,-0.00030315,19.345,-0.86278
1510.4,-0.00030873,19.32,-0.87899
1511,-0.0003143,19.294,-0.89522
1511.5,-0.0002975,19.268,-0.91147
1512.1,-0.0002807,19.241,-0.92775
1512.6,-0.00026389,19.214,-0.94404
1513.2,-0.00024709,19.187,-0.96036
1513.8,-0.00023029,19.158,-0.9767
1514.3,-0.00021349,19.13,-0.99298
1514.9,-0.00019683,19.101,-1.0092
1515.5,-0.00018018,19.071,-1.0255
1516,-0.00016352,19.041,-1.0418
1516.6,-0.00014687,19.011,-1.0581
1517.1,-0.00013021,18.98,-1.0744
1517.7,-0.00011356,18.948,-1.0908
1518.2,-9.6902e-05,18.916,-1.1072
1518.8,-8.0247e-05,18.883,-1.1236
1519.4,-6.3592e-05,18.85,-1.1401
1519.9,-4.6937e-05,18.816,-1.1563
1520.5,-3.0622e-05,18.783,-1.1725
1521,-1.4307e-05,18.749,-1.1887
